Name,RMSD,TM_Score
length_380_5_87,1.2122223863328248,0.964523731858383
length_380_9_85,1.6341837646058857,0.9383012203422192
length_380_7_55,1.7496349928388937,0.9345530051205654
length_380_2_34,3.5101068255731547,0.8344602748527157
length_380_6_10,3.6035877680201938,0.8281868945124543
length_380_8_48,6.390213904617668,0.7607331548185114
length_380_3_37,11.180220786899511,0.6467341511026082
length_380_1_28,8.552442528716368,0.6093353057591558
length_380_0_24,8.517099663888757,0.5490914534372391
length_380_4_16,9.385951340539416,0.5413797095330218
length_385_4_99,1.578268542270712,0.9441896062568268
length_385_5_79,2.586847835432074,0.9001919781520366
length_385_6_67,2.2706865747038014,0.897765412207487
length_385_7_42,2.5420229797594542,0.879656401361725
length_385_1_32,3.370685882637165,0.8261219616477214
length_385_8_47,4.321579507605401,0.7887408645991515
length_385_2_30,8.176791931326525,0.7676153172782525
length_385_9_38,4.922673753042415,0.7553975805670519
length_385_3_76,11.109562704715035,0.5507628224192312
length_390_1_58,1.122302350476342,0.9696895285176051
length_390_8_7,1.563427822865721,0.944988628678278
length_390_0_38,2.097846443862774,0.9060454306567008
length_390_3_44,2.904453815663808,0.8589498434927925
length_390_9_65,4.5088505470283256,0.8149800348110862
length_390_2_62,8.219631959925405,0.5432082303846205
length_390_5_55,13.726203060076193,0.5291356051433104
length_395_2_53,2.076708481290692,0.9291247214673016
length_395_4_58,2.105303267168727,0.9087949773275216
length_395_7_14,4.061375503867303,0.7872753959196489
length_395_0_99,4.31772977789961,0.7858839304558531
length_395_3_63,9.178488472034756,0.7209296257337133
length_395_9_12,9.097986283633391,0.615365507675766
length_395_5_31,12.418141168464471,0.5302935101197471
length_395_6_41,11.067465183602842,0.5033984612623478
length_400_9_74,1.524213141934428,0.9493672002403862
length_400_0_45,2.011154362488672,0.9160563818022464
length_400_6_78,3.0375294487778826,0.8797830444361705
length_400_5_11,4.774930918011504,0.8289466965495574
length_400_4_92,3.933318192468443,0.8028745955988879
length_400_1_71,8.222827316110248,0.678305395279469
length_400_8_41,10.40543326828446,0.5499253126572554
length_400_3_4,10.284393457651564,0.5215022821834773
length_405_4_98,2.714259434733393,0.8845493219366124
length_405_5_92,3.8260978513636688,0.8171260772208115
length_405_0_1,5.64328664629289,0.78955036151703
length_405_2_48,7.422809310742624,0.7333464514266542
length_405_1_74,8.232971047259804,0.6707623161317594
length_405_3_7,9.455691100450592,0.6673249926506342
length_405_7_77,7.755789446056242,0.657936666205941
length_405_8_71,9.666030569901851,0.6302120342895704
length_405_9_24,7.901915794205709,0.5803308639836294
length_410_8_90,1.7097606450143974,0.9378070028128104
length_410_0_66,1.70757016147469,0.9347903389630108
length_410_4_12,4.4709313498273575,0.8134723190545573
length_410_3_96,5.379152132081775,0.7515641646883858
length_410_1_17,8.027724692683284,0.7135961128204045
length_410_9_57,5.828348093291082,0.6955401199582978
length_410_7_99,10.538218066437247,0.6129252408316295
length_410_6_6,19.93615858637958,0.5207988754999218
length_415_0_27,1.2051422298362555,0.9650323945552288
length_415_3_29,1.649342752129236,0.9423559109506052
length_415_6_37,1.6838837581207995,0.9415682004625712
length_415_8_35,1.6750300083215677,0.9342030557666796
length_415_1_83,1.8299427245136173,0.9297600938374811
length_415_4_44,1.9617255453247184,0.9227493598402589
length_415_7_97,2.225017417859808,0.9094994446569932
length_415_9_71,5.449103407766631,0.7429295133451487
length_415_2_8,8.22638818690449,0.6693953440060271
length_415_5_33,11.772558901153888,0.594988371775764
length_420_7_1,1.4648646921968096,0.9555506371891356
length_420_1_76,2.290358775085211,0.8996522626829985
length_420_0_100,2.315454989173274,0.8990700556985901
length_420_3_84,2.664298240649753,0.881980699780368
length_420_8_9,3.523713923354506,0.8182397311103459
length_420_4_82,4.654409376817031,0.7917317013675627
length_420_2_24,12.01504904814825,0.6037611799390673
length_420_6_88,8.596656767778324,0.5891449118835416
length_420_9_59,12.636902961715569,0.5589695389281452
length_420_5_6,10.788941642251006,0.5042678688859735
length_425_9_80,1.222067626604647,0.964233910383046
length_425_4_87,1.299236211345214,0.9616935827074554
length_425_2_7,2.3633121943677584,0.9188674318239552
length_425_3_98,2.557148447617746,0.8894635907636739
length_425_0_51,3.118414572589015,0.8667579075271582
length_425_6_23,3.2301826312059165,0.8415562897107401
length_425_5_21,5.002875621672589,0.8115730913507674
length_425_8_58,6.522432405547147,0.6674328826386655
length_425_7_56,17.709967677011864,0.5333181609282344
length_430_9_16,1.7268452269636827,0.9401083837555798
length_430_6_40,1.772490212256344,0.9351250189122796
length_430_0_52,2.0379314747120865,0.9219208092023748
length_430_4_90,4.0521475495601385,0.8491662357053813
length_430_3_91,3.439179467340278,0.8249080164774871
length_430_5_89,5.900510215275238,0.7364833273462912
length_430_2_14,8.063251391960467,0.6317155287326435
length_430_8_40,9.935015326848749,0.6002222781712646
length_430_7_46,17.513014908465653,0.5422314707378746
length_435_5_23,1.66898772520438,0.9389676114109092
length_435_7_92,1.8367890009962788,0.9321351715453584
length_435_3_36,2.218909620429759,0.9116159873080054
length_435_6_60,2.8020092784478567,0.8969971869195495
length_435_2_70,2.5597544339699936,0.8882656383663597
length_435_1_26,7.884085230103508,0.7068568285692086
length_435_9_7,10.03286865423716,0.5994174369876238
length_435_4_22,14.261254507175478,0.591998575441938
length_435_8_34,17.116149362757522,0.5077456593519393
length_440_6_35,1.3316318638320073,0.9616417760823384
length_440_5_90,2.0113171976257886,0.9209326626264815
length_440_8_85,3.984867464847405,0.8213031927176294
length_440_7_14,7.165173684977314,0.7487908126336155
length_440_0_50,5.324379666043309,0.7315939345843561
length_440_4_69,7.65403925235669,0.7305847761632814
length_440_3_24,9.3253459818082,0.6332277203316229
length_445_6_7,1.477055845391541,0.9543067045798054
length_445_5_43,2.497936326408308,0.8969810850300494
length_445_4_86,11.103073788474328,0.8000442874571847
length_445_9_100,9.196275076547275,0.727663826840648
length_445_8_41,5.58536194811824,0.693440957706892
length_445_7_65,10.393648129388612,0.6398708287485075
length_445_1_1,9.862877376027765,0.5782388384818342
length_445_2_3,8.498620363053812,0.5472591433467505
length_445_0_25,19.2180450838865,0.5110040641465584
length_450_5_67,4.304593780750805,0.8455640955030548
length_450_4_87,5.963292164358848,0.7805173667282166
length_450_8_81,9.030898507044745,0.6300218236127908
length_450_1_62,10.211070123650895,0.6033532355174658
length_450_0_45,24.06771565046277,0.5164213945067109
length_450_3_67,12.491680762352743,0.5072648661775916
length_455_4_42,2.799183251205809,0.9006779318742021
length_455_3_68,6.554951824817559,0.7885139559796429
length_455_2_54,5.995373749100219,0.716469441603489
length_455_8_95,6.51142633078252,0.7059144074491703
length_455_5_1,7.672091919882243,0.6611352822184475
length_455_9_27,6.950770690266139,0.6579910312861375
length_455_1_72,12.115559078289188,0.6054664296795162
length_455_7_92,12.905393912704849,0.5325523884768641
length_455_6_54,10.99908322147745,0.5021250891206877
length_460_8_36,1.5883090180534527,0.9512564159207824
length_460_1_77,1.8115636846715055,0.9279528333893138
length_460_0_25,2.2227438847826653,0.9117703684587198
length_460_7_69,9.556332684014397,0.5975065050766726
length_460_9_1,13.469827002920034,0.514297845937939
length_460_4_3,11.538152396780298,0.5053361707981002
length_465_4_5,1.8310006845976767,0.9358297161453109
length_465_2_99,1.889957429009298,0.929222272658538
length_465_0_47,2.4572828419963075,0.9010012310313458
length_465_9_21,2.981425862028911,0.8814824331341146
length_465_3_13,5.60047468680852,0.7451381003018156
length_465_6_61,7.416037637851143,0.6937281803333086
length_465_7_65,8.65745910061656,0.6061525837598642
length_465_1_24,11.92393524224394,0.5366024906741325
length_470_9_93,3.474325052563969,0.8481570548519025
length_470_3_89,6.2094366991881484,0.7908198617025485
length_470_6_100,6.397430550575138,0.7062940146658705
length_470_5_100,10.406134463057551,0.6098118886983601
length_470_7_14,18.07163466468638,0.5730226711475831
length_470_0_43,11.354026033868072,0.5010156995026024
length_475_7_84,1.5381337066476604,0.9547261780492936
length_475_8_14,3.430916549019849,0.8548486004198933
length_475_0_8,3.6076115262925703,0.8249848020462136
length_475_1_93,8.911121410840401,0.6466774657107485
length_475_6_79,7.101299848422993,0.5973001850404744
length_475_5_26,11.004412844678091,0.5605906941435905
length_475_2_74,9.6001082276008,0.5488148895826296
length_475_9_66,9.604402646541851,0.5066452746641875
length_475_3_22,15.895525742538862,0.5010165499412504
length_480_0_83,3.311695311691853,0.845363067034686
length_480_6_76,8.510991930082747,0.7420148961505623
length_480_1_59,6.955822993730896,0.691996523278762
length_480_7_12,12.305957586063933,0.601073716536256
length_480_8_71,9.389271232155162,0.5880103795819359
length_480_3_98,10.36666913525014,0.5846101698381994
length_480_5_13,17.917345993748107,0.553820167714467
length_480_9_41,14.178089071572847,0.5333162358961964
length_480_4_43,10.994767257119868,0.5255516010390846
length_485_5_52,5.245960253868534,0.7832692098827705
length_485_0_20,5.483227482105445,0.7561732995014293
length_485_3_65,5.485008223496849,0.741238409108353
length_485_7_51,6.15676913404581,0.6905951940431426
length_485_6_8,10.120351133107503,0.6149097489965225
length_485_4_89,9.503814124047738,0.5708734655664356
length_485_9_59,8.535797499536551,0.5537632762286521
length_485_2_21,9.132419489651102,0.5308485440988181
length_490_3_26,2.963497427396438,0.8874317784652472
length_490_8_93,4.202023444945676,0.7977685663363164
length_490_6_99,8.402919950945408,0.6291385791087855
length_490_4_22,9.819769302855528,0.6046018394602521
length_490_9_88,14.409056543298616,0.5789200290642634
length_490_5_67,12.27035884130257,0.5750707787799517
length_490_7_49,12.517451031106278,0.5001119428311925
length_495_6_33,5.825830277076118,0.7464600701333596
length_495_5_67,6.075127155368976,0.7189404285509586
length_495_9_24,8.208000769343785,0.6546405756892896
length_495_8_18,7.88126747041511,0.6257418167077865
length_495_2_33,12.964417245076618,0.5374049876271113
length_495_7_11,12.28044173356318,0.5211494773534274
length_500_3_56,2.7975903859587663,0.8899674818039731
length_500_1_70,5.011550544021392,0.7599338275673982
length_500_9_42,6.555855477517318,0.6658744032651835
length_500_2_47,8.809177761888302,0.6199668169258687
length_500_7_50,9.136246163387987,0.6191027175402493
length_500_6_22,15.695524265539436,0.5699947955018778
length_500_0_87,13.302563978422658,0.5644930807151061
length_500_5_60,10.763972499631135,0.5459294628211807
length_500_8_20,18.482985202278694,0.5272869461530412
